origin,destination,flow
2,115,181
2,122,10
2,123,18
2,124,24
2,125,3
2,127,2
2,128,82
2,134,8
2,136,3
2,137,20
2,139,12
2,142,89
2,144,24
2,145,2401
2,149,17
2,151,12
2,153,25
2,154,1
2,156,271
2,157,6
2,159,16
2,160,33
2,161,18
2,163,31
2,165,6
2,167,908
2,168,43
2,172,25
2,176,14
2,178,43
2,179,93
2,180,18
2,184,87
2,186,3
2,187,40
2,188,11
2,192,43
2,193,257
2,195,7
2,198,7
2,199,31
2,202,77
2,207,99
2,210,45
2,211,2
2,214,95
2,218,36
2,220,9
2,222,62
2,223,17
2,226,17
2,232,10
2,236,3
2,243,77
2,246,39
2,247,41
2,248,3
2,249,27
2,250,13
2,254,9
2,255,22
2,258,6
2,259,29
2,263,91
2,264,14
2,266,36
2,271,16
2,273,64
2,275,14
2,279,45
2,282,190
2,283,25
2,285,17
2,290,43
2,291,27
2,297,28
2,303,34
2,360,1
2,368,8
3,1,13
3,7,101
3,8,8
3,9,23
3,11,157
3,12,52
3,13,262
3,14,134
3,15,287
3,16,34
3,17,3
3,21,303
3,22,6
3,24,70
3,25,294
3,28,50
3,29,24
3,31,70
3,33,108
3,36,134
3,38,31
3,39,9
3,40,191
3,41,127
3,43,4
3,44,229
3,49,23
3,52,72
3,54,140
3,56,1
3,57,26
3,60,58
3,66,6
3,67,585
3,68,9
3,71,13
3,72,30
3,73,10
3,74,65
3,77,0
3,78,598
3,80,3
3,83,125
3,84,225
3,85,629
3,87,335
3,88,11
3,89,25
3,90,179
3,92,485
3,94,2
3,95,8
3,96,7
3,99,174
3,102,8
3,104,101
3,107,63
3,108,1
3,109,22
3,110,4
3,116,11
3,118,20
3,123,79
3,124,4
3,126,113
3,127,1
3,128,29
3,131,19
3,138,43
3,139,11
3,141,18
3,142,56
3,145,657
3,146,26
3,147,40
3,148,15
3,150,56
3,151,41
3,153,86
3,154,123
3,156,391
3,157,161
3,159,15
3,161,87
3,163,14
3,164,44
3,167,403
3,169,58
3,183,248
3,186,10
3,187,44
3,191,21
3,192,207
3,193,635
3,195,90
3,197,108
3,200,34
3,205,8
3,206,6
3,207,49
3,213,22
3,218,23
3,224,27
3,226,6
3,227,16
3,229,174
3,230,127
3,232,4
3,234,43
3,236,290
3,241,6
3,242,9
3,244,90
3,246,13
3,247,112
3,248,176
3,252,23
3,255,205
3,257,2
3,258,42
3,259,228
3,261,14
3,263,209
3,264,0
3,265,7
3,266,14
3,267,1
3,270,88
3,272,57
3,273,694
3,275,2
3,279,356
3,281,57
3,282,3
3,283,6
3,285,97
3,289,163
3,290,31
3,293,53
3,295,663
3,296,9
3,299,44
3,301,8
3,355,19
3,360,37
5,1,148
5,11,8
5,17,126
5,25,1
5,48,2
5,49,71
5,52,108
5,60,7
5,62,22
5,72,7
5,73,416
5,74,82
5,75,126
5,84,16
5,87,7
5,94,6
5,96,64
5,99,36
5,107,19
5,115,20
5,116,31
5,117,113
5,118,14
5,126,100
5,128,19
5,130,133
5,131,94
5,132,48
5,133,91
5,134,1
5,141,15
5,145,5
5,146,151
5,151,81
5,156,19
5,176,81
5,188,15
5,190,21
5,192,19
5,194,39
5,197,59
5,198,3
5,199,7
5,205,3
5,210,221
5,213,13
5,222,81
5,223,11
5,227,19
5,236,53
5,247,117
5,248,37
5,250,5
5,251,104
5,255,7
5,257,3
5,259,4
5,263,80
5,271,250
5,273,98
5,277,5
5,279,16
5,282,7
5,285,28
5,293,25
5,299,15
5,303,21
5,329,95
5,360,315
5,368,415
6,2,39
6,5,6
6,7,7
6,11,109
6,13,18
6,14,81
6,18,5
6,25,22
6,28,25
6,29,7
6,42,36
6,43,25
6,46,54
6,48,25
6,49,102
6,50,6
6,52,9
6,53,8
6,60,0
6,74,3
6,82,14
6,84,20
6,87,37
6,90,29
6,92,48
6,94,69
6,95,3
6,99,5
6,100,1
6,104,14
6,107,23
6,110,52
6,115,70
6,122,3
6,123,14
6,126,44
6,133,2
6,134,3
6,139,22
6,143,0
6,145,27
6,146,37
6,148,13
6,149,11
6,151,0
6,153,16
6,156,62
6,157,75
6,161,17
6,162,16
6,163,94
6,167,25
6,168,24
6,178,18
6,180,11
6,183,0
6,184,26
6,186,16
6,190,4
6,191,31
6,192,116
6,193,35
6,197,109
6,198,10
6,199,45
6,206,1
6,207,9
6,210,7
6,213,2
6,214,85
6,222,7
6,223,5
6,227,14
6,229,27
6,233,40
6,236,121
6,240,2
6,248,33
6,249,25
6,250,22
6,254,4
6,255,24
6,259,30
6,263,20
6,271,6
6,272,30
6,273,119
6,279,78
6,280,6
6,282,3
6,285,70
6,287,8
6,290,4
7,1,20
7,2,76
7,3,78
7,5,23
7,6,43
7,8,333
7,9,38
7,10,4
7,11,210
7,12,316
7,13,1573
7,14,8
7,15,123
7,17,69
7,21,10
7,22,206
7,24,182
7,25,112
7,26,111
7,28,140
7,29,237
7,30,9
7,31,33
7,33,25
7,34,119
7,35,303
7,37,2
7,38,217
7,39,19
7,40,750
7,41,201
7,42,155
7,43,151
7,44,4
7,47,58
7,49,76
7,52,25
7,53,42
7,54,125
7,55,126
7,56,75
7,58,181
7,59,88
7,60,307
7,66,22
7,67,0
7,68,42
7,71,15
7,72,52
7,73,12
7,74,145
7,75,0
7,76,20
7,77,314
7,78,90
7,80,18
7,81,102
7,82,2
7,83,100
7,84,595
7,85,37
7,87,82
7,88,5
7,89,792
7,91,4
7,92,5
7,93,165
7,94,57
7,95,62
7,96,44
7,98,127
7,99,83
7,100,182
7,101,7
7,102,137
7,104,98
7,105,22
7,107,173
7,108,44
7,109,9
7,111,186
7,112,0
7,114,16
7,115,31
7,116,3
7,117,12
7,119,352
7,121,112
7,122,46
7,123,19
7,124,220
7,125,17
7,126,101
7,127,6
7,128,67
7,129,24
7,130,61
7,131,34
7,132,63
7,133,53
7,134,3
7,136,147
7,137,100
7,138,3
7,139,375
7,140,10
7,141,47
7,142,18
7,143,2
7,145,341
7,146,204
7,147,58
7,148,45
7,150,54
7,151,460
7,153,121
7,154,80
7,156,379
7,157,2478
7,158,9
7,159,7
7,160,56
7,161,3
7,162,91
7,163,119
7,164,125
7,165,24
7,167,471
7,169,145
7,170,57
7,172,4
7,173,2
7,176,20
7,178,21
7,179,21
7,181,12
7,183,118
7,185,18
7,186,56
7,187,12
7,188,807
7,190,12
7,191,181
7,192,669
7,193,424
7,195,57
7,196,13
7,197,314
7,198,120
7,199,33
7,200,46
7,202,18
7,205,43
7,206,6
7,209,8
7,210,5
7,211,69
7,212,1
7,213,96
7,218,42
7,220,1
7,221,7
7,222,8
7,223,178
7,224,198
7,226,70
7,227,19
7,229,71
7,230,9
7,231,12
7,232,44
7,234,43
7,236,263
7,237,10
7,240,176
7,241,56
7,242,34
7,244,2
7,245,147
7,247,245
7,248,44
7,250,36
7,252,12
7,254,15
7,255,6
7,257,121
7,258,348
7,259,133
7,260,36
7,261,1
7,263,366
7,264,53
7,265,32
7,266,151
7,267,3
7,269,64
7,270,62
7,271,49
7,272,183
7,273,533
7,274,93
7,275,66
7,277,38
7,278,23
7,279,1009
7,280,4
7,282,25
7,283,41
7,285,130
7,286,11
7,288,29
7,289,3
7,290,43
7,291,9
7,293,13
7,295,229
7,296,14
7,297,74
7,298,26
7,299,32
7,301,22
7,302,46
7,303,229
7,355,68
7,360,226
7,368,14
8,1,20
8,3,78
8,7,255
8,11,98
8,12,17
8,13,260
8,14,13
8,18,7
8,22,146
8,23,15
8,24,18
8,25,115
8,28,102
8,29,21
8,35,138
8,36,5
8,40,859
8,41,36
8,42,105
8,44,3
8,47,47
8,48,104
8,49,132
8,52,4
8,54,47
8,55,29
8,56,24
8,58,63
8,60,16
8,74,62
8,76,13
8,77,345
8,80,12
8,81,85
8,83,39
8,84,157
8,87,98
8,88,18
8,89,458
8,90,1
8,92,11
8,93,556
8,95,26
8,96,64
8,98,49
8,99,46
8,100,35
8,102,226
8,104,8
8,107,73
8,110,16
8,111,80
8,112,32
8,115,11
8,119,8
8,121,164
8,122,36
8,124,44
8,126,117
8,132,24
8,139,346
8,141,7
8,144,3
8,145,71
8,146,66
8,148,47
8,149,49
8,151,573
8,156,70
8,157,487
8,162,68
8,163,10
8,164,62
8,165,77
8,167,375
8,169,55
8,170,174
8,178,7
8,183,110
8,186,52
8,188,518
8,191,47
8,192,555
8,193,48
8,195,26
8,197,120
8,198,128
8,202,13
8,206,56
8,208,101
8,218,6
8,223,15
8,224,84
8,226,107
8,229,25
8,232,3
8,233,36
8,234,35
8,236,119
8,242,7
8,244,27
8,245,6
8,247,35
8,248,54
8,250,67
8,251,8
8,255,32
8,257,40
8,258,46
8,259,364
8,260,72
8,261,169
8,263,193
8,264,7
8,266,3
8,270,5
8,272,98
8,273,463
8,275,34
8,277,238
8,279,343
8,285,21
8,286,10
8,288,21
8,289,11
8,290,19
8,295,9
8,296,59
8,299,10
8,302,196
8,303,57
8,360,99
9,2,16
9,7,13
9,10,103
9,11,58
9,13,160
9,14,17
9,15,1
9,17,7
9,22,27
9,28,53
9,29,33
9,31,109
9,33,14
9,39,12
9,40,28
9,41,6
9,42,40
9,48,12
9,57,20
9,60,199
9,76,19
9,82,28
9,83,23
9,84,12
9,89,33
9,92,16
9,94,14
9,95,118
9,96,75
9,99,72
9,102,23
9,104,14
9,107,199
9,109,9
9,122,19
9,123,102
9,126,417
9,128,119
9,130,28
9,133,60
9,141,49
9,145,136
9,146,172
9,151,283
9,153,26
9,156,70
9,157,48
9,160,183
9,167,76
9,170,43
9,181,20
9,183,9
9,187,208
9,188,34
9,190,0
9,191,34
9,192,246
9,193,3
9,197,225
9,198,5
9,205,15
9,208,27
9,209,35
9,210,8
9,212,31
9,213,7
9,223,155
9,224,52
9,229,18
9,232,344
9,234,22
9,236,94
9,247,17
9,248,68
9,250,148
9,259,136
9,263,86
9,265,11
9,266,276
9,272,44
9,273,196
9,274,0
9,277,64
9,278,4
9,279,114
9,285,5
9,287,16
9,296,6
9,299,5
9,303,322
9,329,69
9,360,10
10,1,27
10,2,46
10,5,27
10,7,2
10,8,17
10,11,110
10,13,119
10,14,27
10,17,23
10,24,33
10,26,4
10,28,90
10,31,18
10,35,35
10,39,30
10,40,26
10,44,1
10,47,3
10,48,132
10,49,5
10,54,64
10,60,183
10,72,39
10,74,19
10,77,17
10,78,11
10,83,4
10,84,16
10,88,1
10,89,23
10,90,23
10,92,27
10,95,11
10,100,49
10,104,127
10,107,69
10,108,36
10,115,13
10,117,77
10,126,411
10,127,9
10,128,185
10,133,15
10,139,12
10,144,3
10,145,69
10,146,61
10,148,11
10,151,157
10,156,83
10,157,12
10,160,92
10,162,45
10,163,14
10,164,6
10,167,125
10,170,6
10,186,45
10,188,46
10,190,46
10,191,12
10,192,119
10,193,85
10,197,264
10,198,8
10,205,13
10,208,64
10,214,16
10,223,392
10,236,97
10,245,7
10,248,4
10,259,30
10,260,74
10,265,30
10,266,5
10,273,40
10,274,76
10,277,37
10,279,58
10,285,21
10,295,27
10,296,36
10,303,72
10,360,122
11,1,22
11,2,263
11,3,159
11,6,98
11,7,234
11,8,30
11,10,137
11,12,117
11,13,228
11,14,493
11,15,22
11,16,9
11,17,68
11,18,164
11,21,17
11,22,6
11,23,130
11,24,124
11,25,71
11,26,54
11,28,414
11,30,42
11,31,168
11,33,87
11,34,1
11,35,227
11,37,8
11,38,15
11,40,100
11,41,350
11,42,1458
11,43,494
11,44,1
11,45,86
11,46,87
11,47,11
11,48,290
11,49,810
11,50,12
11,52,8
11,53,3
11,54,12
11,55,4
11,56,67
11,57,23
11,58,2
11,59,102
11,60,229
11,62,71
11,67,14
11,68,42
11,71,80
11,72,33
11,73,11
11,74,184
11,75,148
11,77,93
11,78,249
11,80,28
11,81,7
11,82,137
11,84,457
11,87,165
11,90,421
11,91,7
11,92,856
11,93,29
11,94,460
11,95,447
11,96,96
11,98,140
11,99,143
11,100,51
11,101,149
11,104,253
11,105,6
11,107,467
11,108,2
11,109,4
11,110,589
11,111,4
11,114,39
11,115,451
11,118,2
11,119,86
11,122,231
11,123,263
11,124,80
11,125,50
11,126,318
11,127,22
11,128,112
11,129,18
11,130,5
11,132,4
11,133,185
11,134,10
11,136,36
11,137,45
11,138,0
11,139,85
11,140,6
11,141,3
11,142,319
11,143,154
11,144,286
11,145,3631
11,146,76
11,147,136
11,148,116
11,149,9
11,150,42
11,151,84
11,153,67
11,154,66
11,156,1772
11,157,1423
11,159,89
11,160,31
11,161,39
11,162,71
11,163,28
11,164,100
11,165,20
11,167,1099
11,168,48
11,169,17
11,172,144
11,173,28
11,176,42
11,178,196
11,179,135
11,180,67
11,183,431
11,184,31
11,185,45
11,186,168
11,187,40
11,188,177
11,190,108
11,192,1120
11,193,751
11,196,33
11,197,1159
11,198,98
11,199,222
11,200,2
11,202,268
11,205,71
11,206,289
11,207,102
11,208,22
11,209,11
11,210,101
11,211,14
11,212,17
11,213,3
11,214,319
11,218,7
11,220,45
11,222,60
11,223,153
11,224,102
11,226,60
11,227,223
11,229,130
11,230,57
11,231,93
11,232,106
11,233,360
11,234,40
11,236,250
11,241,7
11,242,21
11,243,159
11,244,48
11,245,64
11,246,65
11,247,172
11,248,116
11,249,331
11,250,45
11,252,11
11,254,245
11,255,27
11,256,7
11,257,56
11,258,127
11,259,260
11,260,148
11,263,192
11,264,20
11,265,17
11,266,90
11,267,26
11,269,8
11,270,95
11,271,155
11,272,167
11,273,975
11,274,304
11,277,5
11,278,115
11,279,2760
11,280,227
11,281,37
11,282,498
11,283,57
11,285,571
11,286,13
11,287,36
11,288,3
11,289,84
11,290,339
11,291,69
11,295,161
11,296,4
11,297,395
11,298,267
11,299,15
11,300,27
11,301,17
11,302,15
11,303,200
11,355,207
11,360,12
11,368,4
12,2,1
12,3,10
12,7,238
12,8,57
12,9,2
12,11,20
12,13,825
12,14,73
12,15,15
12,17,41
12,22,21
12,24,12
12,25,180
12,26,33
12,28,87
12,29,140
12,31,0
12,35,121
12,38,53
12,39,4
12,40,66
12,41,77
12,42,362
12,43,52
12,48,120
12,49,242
12,54,665
12,55,243
12,56,124
12,57,0
12,58,3
12,59,408
12,60,79
12,71,1
12,72,3
12,74,21
12,75,3
12,76,6
12,77,14
12,78,69
12,81,30
12,83,1
12,84,503
12,87,192
12,89,147
12,92,132
12,93,12
12,94,5
12,95,17
12,99,33
12,101,6
12,102,187
12,107,196
12,111,20
12,112,36
12,113,3
12,117,24
12,119,20
12,121,1
12,122,48
12,123,118
12,124,3
12,126,218
12,127,15
12,128,27
12,132,3
12,136,150
12,139,83
12,142,0
12,143,1
12,145,392
12,146,45
12,148,43
12,150,15
12,151,617
12,153,47
12,154,13
12,156,202
12,157,785
12,159,0
12,160,33
12,161,15
12,162,101
12,163,90
12,164,106
12,165,21
12,167,771
12,169,300
12,170,52
12,181,31
12,183,233
12,186,52
12,188,326
12,191,203
12,192,809
12,193,128
12,194,34
12,195,20
12,197,130
12,198,177
12,200,4
12,208,2
12,209,27
12,210,6
12,212,44
12,221,38
12,223,95
12,224,0
12,229,31
12,230,14
12,232,6
12,233,47
12,236,58
12,240,264
12,244,62
12,245,223
12,246,65
12,247,48
12,248,94
12,249,2
12,250,70
12,254,44
12,255,98
12,257,400
12,258,1494
12,259,481
12,260,0
12,261,3
12,263,92
12,264,4
12,272,143
12,273,116
12,274,24
12,277,335
12,279,167
12,281,0
12,282,17
12,283,11
12,285,118
12,288,1
12,289,8
12,290,33
12,295,55
12,296,18
12,297,17
12,299,6
12,302,6
12,303,31
12,360,46
13,1,252
13,2,32
13,3,99
13,5,45
13,6,21
13,7,2037
13,8,339
13,9,54
13,10,39
13,11,133
13,12,828
13,14,47
13,15,40
13,16,134
13,17,302
13,18,141
13,21,46
13,22,499
13,23,142
13,24,1065
13,25,933
13,26,2
13,28,1505
13,29,290
13,30,9
13,31,103
13,33,186
13,34,228
13,35,684
13,36,47
13,37,72
13,38,320
13,39,76
13,40,1061
13,41,140
13,42,35
13,43,138
13,44,226
13,45,34
13,46,1
13,47,99
13,48,1898
13,49,101
13,51,27
13,52,39
13,53,0
13,54,520
13,55,423
13,56,408
13,57,42
13,58,128
13,59,656
13,60,275
13,66,1
13,67,55
13,68,246
13,71,1
13,72,592
13,73,10
13,74,492
13,76,112
13,77,202
13,78,225
13,80,254
13,81,146
13,82,75
13,83,21
13,84,332
13,85,76
13,87,1161
13,88,181
13,89,3225
13,90,32
13,91,2
13,92,504
13,93,267
13,94,67
13,95,684
13,96,442
13,98,167
13,99,361
13,100,368
13,102,128
13,104,39
13,105,123
13,107,456
13,108,47
13,109,382
13,111,212
13,112,367
13,114,14
13,115,94
13,117,7
13,119,396
13,121,137
13,122,243
13,123,101
13,124,255
13,126,2492
13,127,272
13,128,325
13,129,28
13,130,30
13,131,190
13,132,51
13,133,169
13,134,18
13,136,70
13,137,64
13,138,2
13,139,198
13,141,63
13,142,270
13,143,7
13,145,5227
13,146,294
13,147,68
13,148,24
13,149,874
13,150,218
13,151,382
13,153,262
13,154,342
13,156,3548
13,157,870
13,158,126
13,159,133
13,160,136
13,161,262
13,162,880
13,163,468
13,164,373
13,165,61
13,167,1664
13,169,342
13,170,363
13,172,11
13,173,182
13,176,41
13,177,87
13,178,2
13,179,7
13,181,186
13,182,3
13,183,128
13,185,19
13,186,1017
13,187,82
13,188,1334
13,190,9
13,191,544
13,192,2785
13,193,412
13,194,2
13,195,255
13,196,28
13,197,590
13,198,53
13,199,182
13,200,88
13,202,3
13,205,269
13,206,71
13,207,29
13,208,308
13,209,15
13,210,1
13,211,217
13,212,55
13,213,655
13,214,2
13,215,36
13,221,76
13,223,234
13,224,12
13,226,1540
13,229,444
13,230,129
13,231,39
13,232,128
13,233,42
13,234,62
13,236,487
13,237,8
13,239,143
13,240,104
13,241,197
13,242,79
13,244,64
13,245,534
13,246,3
13,247,749
13,248,479
13,249,332
13,250,1034
13,252,42
13,254,37
13,255,889
13,256,61
13,257,371
13,258,967
13,259,2728
13,260,22
13,261,174
13,263,139
13,264,162
13,265,153
13,266,23
13,267,1
13,268,16
13,269,33
13,270,458
13,271,85
13,272,376
13,273,1605
13,274,2
13,275,115
13,277,167
13,278,53
13,279,20606
13,280,12
13,282,10
13,283,1
13,285,435
13,286,75
13,287,95
13,288,70
13,289,34
13,290,52
13,293,218
13,294,188
13,295,765
13,296,291
13,297,57
13,298,21
13,299,181
13,300,75
13,301,278
13,302,52
13,303,196
13,329,55
13,360,287
14,2,274
14,3,116
14,6,36
14,7,13
14,8,56
14,9,7
14,10,0
14,11,516
14,12,18
14,13,38
14,15,223
14,17,4
14,18,45
14,21,21
14,22,49
14,24,52
14,26,9
14,28,39
14,29,7
14,31,59
14,33,26
14,37,24
14,39,18
14,40,51
14,42,10
14,44,7
14,45,7
14,46,22
14,47,13
14,52,9
14,53,6
14,54,185
14,55,10
14,56,1
14,57,18
14,60,108
14,62,18
14,66,4
14,67,2
14,74,40
14,75,30
14,77,26
14,78,165
14,80,20
14,81,7
14,83,125
14,85,33
14,87,23
14,88,16
14,90,617
14,92,183
14,93,7
14,94,219
14,95,270
14,98,103
14,99,50
14,100,9
14,101,24
14,104,312
14,105,2
14,107,80
14,108,22
14,110,203
14,111,2
14,114,6
14,115,151
14,119,50
14,122,100
14,123,83
14,124,83
14,125,1
14,126,27
14,128,45
14,129,12
14,133,34
14,134,95
14,136,3
14,137,12
14,139,26
14,141,12
14,142,81
14,144,18
14,145,2206
14,146,38
14,147,174
14,150,12
14,151,111
14,153,83
14,154,127
14,156,1122
14,157,329
14,158,10
14,159,35
14,160,21
14,163,118
14,164,182
14,167,425
14,168,11
14,172,148
14,173,11
14,177,15
14,178,21
14,179,1
14,180,3
14,183,7
14,184,11
14,186,30
14,187,19
14,190,8
14,191,3
14,192,171
14,193,1215
14,194,9
14,195,9
14,197,115
14,198,17
14,199,85
14,200,126
14,202,87
14,205,38
14,206,5
14,207,90
14,210,41
14,213,14
14,214,41
14,220,35
14,222,11
14,223,35
14,224,84
14,227,97
14,229,21
14,231,28
14,232,30
14,234,65
14,236,66
14,241,102
14,243,19
14,244,10
14,247,288
14,248,46
14,249,63
14,255,9
14,257,53
14,258,60
14,259,2
14,263,190
14,264,3
14,265,3
14,266,75
14,267,15
14,269,33
14,270,87
14,271,41
14,272,42
14,273,310
14,274,73
14,275,18
14,277,4
14,279,45
14,280,101
14,282,134
14,283,11
14,285,91
14,289,7
14,291,18
14,295,436
14,297,36
14,299,11
14,301,23
14,303,27
14,355,115
14,368,7
15,1,2
15,3,58
15,7,3
15,8,52
15,9,12
15,11,135
15,12,6
15,13,107
15,14,88
15,17,15
15,21,655
15,23,140
15,24,309
15,25,182
15,26,294
15,28,153
15,29,94
15,33,206
15,35,24
15,36,353
15,37,0
15,38,19
15,39,124
15,41,358
15,42,256
15,43,273
15,44,262
15,48,297
15,49,1
15,54,56
15,55,5
15,59,0
15,60,34
15,66,853
15,67,462
15,68,8
15,72,55
15,74,126
15,78,784
15,80,10
15,81,17
15,82,60
15,83,23
15,84,67
15,85,244
15,87,273
15,88,11
15,89,10
15,90,63
15,92,54
15,94,5
15,95,38
15,96,22
15,100,10
15,104,36
15,107,99
15,110,48
15,111,7
15,113,47
15,115,7
15,117,115
15,119,65
15,122,162
15,123,2
15,124,6
15,126,204
15,128,4
15,129,663
15,132,65
15,133,15
15,139,40
15,142,14
15,143,7
15,145,350
15,146,10
15,148,22
15,149,68
15,151,28
15,153,24
15,154,81
15,156,389
15,157,194
15,158,79
15,161,9
15,162,81
15,163,4
15,164,564
15,167,32
15,177,33
15,183,246
15,186,74
15,188,44
15,192,435
15,193,28
15,197,277
15,198,4
15,200,279
15,208,65
15,223,51
15,224,43
15,229,13
15,230,10
15,231,11
15,232,24
15,233,54
15,234,41
15,236,96
15,240,2
15,241,1
15,244,174
15,247,476
15,248,255
15,249,72
15,250,301
15,255,108
15,257,153
15,258,9
15,259,250
15,260,36
15,263,331
15,265,9
15,267,667
15,268,188
15,269,397
15,270,1128
15,272,28
15,273,331
15,274,29
15,277,34
15,278,8
15,279,150
15,285,458
15,288,4
15,289,251
15,293,6
15,295,1761
15,296,30
15,297,1
15,298,9
15,299,36
15,302,50
15,303,12
15,360,127
16,3,47
16,11,21
16,13,25
16,15,14
16,23,40
16,24,160
16,28,17
16,29,6
16,48,82
16,60,20
16,84,39
16,87,17
16,89,61
16,90,7
16,94,4
16,98,23
16,102,12
16,121,2
16,122,5
16,126,40
16,145,111
16,146,38
16,151,12
16,153,38
16,154,15
16,156,118
16,157,37
16,162,50
16,164,4
16,170,27
16,173,20
16,181,44
16,188,18
16,191,15
16,192,65
16,193,22
16,197,12
16,212,11
16,223,21
16,236,3
16,244,13
16,247,327
16,250,19
16,254,20
16,256,31
16,259,40
16,263,7
16,273,16
16,277,8
16,279,40
16,283,2
16,287,3
16,291,0
16,293,5
17,1,123
17,3,23
17,5,14
17,7,55
17,8,25
17,9,14
17,10,13
17,11,46
17,12,47
17,13,103
17,14,36
17,15,14
17,18,0
17,22,0
17,23,6
17,24,27
17,25,96
17,28,20
17,30,4
17,31,30
17,33,6
17,35,31
17,39,4
17,40,42
17,41,42
17,42,130
17,44,14
17,48,38
17,49,37
17,52,13
17,60,300
17,72,238
17,73,25
17,74,212
17,75,22
17,76,8
17,77,3
17,80,9
17,83,2
17,84,103
17,87,201
17,89,241
17,92,32
17,95,101
17,96,35
17,98,34
17,99,294
17,100,8
17,102,104
17,107,398
17,108,7
17,109,18
17,111,41
17,116,5
17,117,5
17,118,20
17,119,12
17,121,0
17,122,57
17,123,109
17,125,10
17,126,257
17,128,18
17,130,36
17,131,181
17,133,94
17,141,17
17,142,32
17,143,9
17,145,335
17,146,245
17,147,30
17,151,381
17,153,34
17,156,258
17,157,154
17,160,81
17,161,94
17,176,266
17,178,11
17,182,79
17,183,66
17,186,36
17,187,3
17,188,50
17,190,65
17,192,276
17,193,124
17,194,90
17,195,6
17,197,487
17,198,45
17,202,4
17,205,3
17,209,24
17,210,43
17,212,45
17,213,249
17,223,220
17,224,29
17,229,85
17,232,21
17,234,71
17,236,348
17,241,9
17,242,28
17,245,3
17,248,69
17,249,1
17,250,97
17,251,8
17,252,65
17,254,21
17,255,42
17,259,44
17,263,36
17,265,87
17,267,12
17,271,55
17,272,32
17,273,458
17,274,96
17,277,82
17,279,120
17,283,2
17,285,55
17,290,19
17,293,75
17,295,96
17,299,77
17,303,65
17,329,30
17,355,30
17,360,707
17,368,32
18,1,4
18,2,3
18,6,4
18,7,23
18,8,4
18,11,158
18,13,193
18,14,26
18,17,21
18,23,1
18,25,211
18,30,18
18,31,11
18,35,12
18,39,8
18,40,22
18,41,4
18,44,3
18,45,18
18,46,6
18,49,37
18,52,7
18,54,15
18,55,2
18,56,13
18,60,13
18,67,4
18,72,15
18,74,207
18,77,4
18,83,173
18,87,143
18,90,92
18,92,272
18,94,7
18,95,95
18,96,93
18,99,175
18,100,9
18,104,53
18,108,139
18,115,10
18,116,4
18,117,68
18,122,213
18,130,21
18,133,28
18,136,2
18,137,48
18,138,34
18,141,14
18,142,18
18,143,29
18,145,673
18,146,133
18,148,11
18,151,7
18,156,43
18,159,23
18,161,23
18,162,26
18,163,25
18,167,103
18,183,9
18,186,80
18,188,220
18,190,5
18,191,1
18,192,70
18,193,342
18,195,18
18,197,92
18,198,30
18,199,3
18,200,3
18,202,5
18,205,36
18,206,74
18,207,4
18,213,115
18,223,8
18,224,8
18,229,157
18,231,80
18,233,2
18,234,32
18,236,325
18,242,17
18,248,78
18,249,0
18,254,3
18,255,49
18,257,20
18,258,1
18,263,433
18,265,33
18,266,11
18,270,2
18,271,2
18,273,1275
18,274,14
18,278,0
18,279,90
18,282,9
18,285,217
18,287,59
18,290,1
18,293,55
18,295,6
18,299,288
18,300,21
18,303,4
18,360,80
21,3,52
